review_no,star,review,customerId,reviewDate,pd_no,storagecate_no,category_no
,,,,,,,
57,3,祸惑篮 抗慧单 把俊 贸府啊 代等 蠢肠..颊埋妨辑 啊矫冠洒绊..,mang****,19.04.12.,114,家前荐吵窃,荐吵啊备
,,,,,,,
58,5,夸硫 扼藕俊 包缴捞 腹篮单 积阿沁带巴焊促 歹 抗悔绊 缴敲秦夸 ぞぞぞ 父练钦聪促 !!,rhqh****,19.03.11.,114,家前荐吵窃,荐吵啊备
,,,,,,,
59,5,累促绊 秦辑 捌沥沁绰单 傈 迭 亮疽绢夸 瓢瓢窍绊 抗坏夸,syr5****,19.03.13.,114,家前荐吵窃,荐吵啊备
,,,,,,,
60,4,祸惑篮 捞坏夸 距埃 角侩己篮 何练茄..,mang****,19.04.12.,114,家前荐吵窃,荐吵啊备
,,,,,,,
61,4,荤捞令档 利寸窍绊 捞坏夸,rosy****,19.04.01.,114,家前荐吵窃,荐吵啊备
,,,,,,,
62,5,积阿焊促 累酒辑 愁耳瘤父 公抄秦夸.,naeu****,19.03.08.,114,家前荐吵窃,荐吵啊备
,,,,,,,
63,3,公霸皑档 乐绊 荤捞令档 利寸茄单 购啊 啊拜父怒 亮篮 前龙篮 酒囱芭 鞍酒夸..瓢瓢窍变茄单 扼藕甸阑 撅瘤肺 嘿咯初篮 蠢肠? 公牢剧前捞唱 海飘巢俊辑 颇绰 扼藕官备聪 沥档狼 龙阑 扁措窍柳 付技夸,myco****,19.03.04.,114,家前荐吵窃,荐吵啊备
,,,,,,,
64,5,荤柳焊促绰 炼陛 奴 蠢肠捞 乐绢夸~ 窍瘤父 亮疽嚼聪促~,ahad****,19.03.10.,114,家前荐吵窃,荐吵啊备
,,,,,,,
65,4,"家家窍霸 拳厘前 沥府且 积阿栏肺 备涝沁绰单 荤捞令 焊绊 寸炔..;; 馆前 绊刮窍搁辑 炼固丰甸 淬酒好绰单 捞芭促 酵歹扼备夸.. 器厘瘤 迈绢惯败滚啡绢夸.
肋 镜霸夸",tapi****,19.02.01.,114,家前荐吵窃,荐吵啊备
,,,,,,,
66,5,瓢瓢秦焊捞绊 绊鞭胶矾况夸.,happ****,19.03.08.,114,家前荐吵窃,荐吵啊备
,,,,,,,
67,5,"父练钦聪促
盔格 氓厘苞 肋 绢匡赋聪促",alle****,19.03.03.,114,家前荐吵窃,荐吵啊备
,,,,,,,
68,4,距埃 累变窍瘤父 父练钦聪促,alle****,19.03.03.,114,家前荐吵窃,荐吵啊备
,,,,,,,
69,5,距烹栏肺静扁 亮匙夸,namm****,19.02.25.,114,家前荐吵窃,荐吵啊备
,,,,,,,
70,3,"积阿焊促绰 ..喊肺俊咯
绢滴款祸捞歹捞卉芭鞍酒夸",daen****,19.02.13.,114,家前荐吵窃,荐吵啊备
,,,,,,,
71,4,"肋罐疽嚼聪凋.
窜窜窍绊  材材茄 力前捞匙夸 
靛扼捞扁 窃栏肺 父甸菌绢夸.",happ****,19.02.13.,114,家前荐吵窃,荐吵啊备
,,,,,,,
72,5,流立 救焊绊 荤辑 付皑  祸 亮篮芭 焊郴林角鳖 捌沥沁绰单 抗慧霸 吭匙侩 肋镜霸夸,feb2****,19.02.08.,114,家前荐吵窃,荐吵啊备
,,,,,,,
73,3,累酒辑 荐吵捞 腹捞 登瘤绰 臼酒夸,yett****,19.02.14.,114,家前荐吵窃,荐吵啊备
,,,,,,,
74,4,肋罐疽嚼聪促. 瓢瓢窍绊 蓖咯况夸.,happ****,19.02.13.,114,家前荐吵窃,荐吵啊备
,,,,,,,
75,4,瓢瓢窍绊 抗坏夸~~,ilsh****,19.02.15.,114,家前荐吵窃,荐吵啊备
,,,,,,,
76,4,瓢瓢窍绊 亮酒夸~~,ilsh****,19.02.15.,114,家前荐吵窃,荐吵啊备
,,,,,,,
77,3,农扁啊 粱  酒奖匙夸~~~,yett****,19.02.14.,114,家前荐吵窃,荐吵啊备
,,,,,,,
78,3,堆脖捞 捞悔霸 迭 嘎瘤臼酒辑 加惑窍匙夸,wind****,19.01.10.,114,家前荐吵窃,荐吵啊备
,,,,,,,
79,3,荐吵捞  侩捞钦聪促,wnrt****,19.02.10.,114,家前荐吵窃,荐吵啊备
,,,,,,,
80,4,抗坏夸 瓢瓢秦夸 惌,piao****,19.01.18.,114,家前荐吵窃,荐吵啊备
,,,,,,,
81,5,钙林 付角锭 呈公 亮酒夸~,whit****,19.01.08.,114,家前荐吵窃,荐吵啊备
,,,,,,,
82,5,家前栏肺档 亮篮单 积阿焊促 荤捞令啊 目辑 林规俊荤 静扁 亮匙咯 ぞぞぞ,miji****,19.01.01.,114,家前荐吵窃,荐吵啊备
,,,,,,,
83,5,拳厘前 持绢滴绰单 迭捞抗夸 ぞぞ,miss****,19.01.27.,114,家前荐吵窃,荐吵啊备
,,,,,,,
84,5,荤捞令哥 叼磊牢捞哥 促 呈公 妇俊甸绢夸~ 酒捞 归老 惑瞒覆捞 苞老 淬阑锭 蜡侩窍霸 肋 荤侩沁嚼聪促,jude****,18.12.17.,114,家前荐吵窃,荐吵啊备
,,,,,,,
85,5,付南厚绰 荤尔涝聪促,tnfj****,19.01.22.,114,家前荐吵窃,荐吵啊备
,,,,,,,
86,5,盔格苞 肋绢匡府绰 飘饭捞匙夸,daan****,19.01.19.,114,家前荐吵窃,荐吵啊备
,,,,,,,
87,5,亮酒夸 牢抛府绢肺迭,leeb****,19.01.19.,114,家前荐吵窃,荐吵啊备
,,,,,,,
88,5,侥殴 困俊 阿辆 厚鸥刮捞尔 家前 淬酒滴聪 抗悔绊 彬阐秦辑 亮酒夸. 眠玫钦聪促!,vmet****,19.01.05.,114,家前荐吵窃,荐吵啊备
,,,,,,,
89,3,荤捞令好瘤父 阜惑 罐酒焊聪 积阿焊促 荤捞令啊 累匙夸 ぞぞ,br98****,19.01.15.,114,家前荐吵窃,荐吵啊备
,,,,,,,
90,4,力啊 积阿沁带 巴焊促 逞 累疽绰单 葛剧篮 妇俊 奠聪促.,naeu****,19.01.12.,114,家前荐吵窃,荐吵啊备
,,,,,,,
91,5,芭角抛捞喉困俊 府葛扒捞哥 棱促茄芭 棵妨躇绰单 迭捞俊夸,apap****,19.01.11.,114,家前荐吵窃,荐吵啊备
,,,,,,,
92,5,"扼藕盔贰亮酒秦辑..
梅混订 恐捞府累唱沁绰单
奇淬绊窍扁亮酒夸",apap****,19.01.11.,114,家前荐吵窃,荐吵啊备
,,,,,,,
93,5,叼磊牢农扁傈何促父练钦聪促瓢瓢茄巴档父练钦聪促,a33a****,19.01.13.,114,家前荐吵窃,荐吵啊备
,,,,,,,
94,4,炼酒蜡 肋镜扁夸 龋,ca90****,19.01.16.,114,家前荐吵窃,荐吵啊备
,,,,,,,
95,5,せせ决没农匙夸. 捞犯霸奴临 隔儿..,apap****,19.01.11.,114,家前荐吵窃,荐吵啊备
,,,,,,,
96,5,"瓢瓢秦夸..救俊 枚荤肺绊沥矫挪淀.
老馆 付南厚 扼藕捞尔篮 瞒盔捞促福匙夸
厚轿辑绊刮沁绰单 甭~",wlgu****,18.12.27.,114,家前荐吵窃,荐吵啊备
,,,,,,,
97,4,积阿焊促 决没 目侩ぞしぞ,ca90****,19.01.16.,114,家前荐吵窃,荐吵啊备
,,,,,,,
98,5,归老惑瞒覆俊 静妨绊 备涝沁绰单 蜡侩沁绢夸,jude****,18.12.17.,114,家前荐吵窃,荐吵啊备
,,,,,,,
99,5,荐吵苞 厘侥 笛促 亮酒夸,whit****,19.01.08.,114,家前荐吵窃,荐吵啊备
,,,,,,,
100,5,荤捞令 瓢瓢窃 促 付澜俊 甸绢夸 付南厚 力前捞 笼俊 痢痢 腹酒瘤绊 乐绢夸,roal****,18.12.07.,114,家前荐吵窃,荐吵啊备
,,,,,,,
review_no,star,review,customerId,reviewDate,pd_no,storagecate_no,category_no
,,,,,,,
1,4,"厚轿瘤父 皑己迫妨辑 龙范匙夸 
积阿沁带巴 焊促 呈公 彬阐茄单 粱 歹 矩萍农茄?? 吝饶茄 咐捞 乐菌绢档 亮疽阑巴 鞍酒夸",oath****,21.03.23.,115,家前荐吵窃,荐吵啊备
,,,,,,,
2,2,彬阐秦辑 亮变 茄单 唱公 磊惫捞 呈公 传俊 剁绰 困摹俊 乐绢辑 ば 汗阂汗捞匙夸,hats****,21.02.08.,115,家前荐吵窃,荐吵啊备
,,,,,,,
3,5,内靛 踩囚乐绰 钢萍徘捞 传俊 粱 芭浇啡绰单 肯傈 彬阐秦脸绢夸!,hats****,21.01.01.,115,家前荐吵窃,荐吵啊备
,,,,,,,
4,5,矫阿利栏肺 焊扁 亮嚼聪促 酒林 妇俊 甸绢夸,cars****,20.10.21.,115,家前荐吵窃,荐吵啊备
,,,,,,,
5,5,父练档啊 臭酒辑 1俺歹 备涝钦聪促.,hski****,20.05.08.,115,家前荐吵窃,荐吵啊备
,,,,,,,
6,4,6备钢萍徘阑 持菌嚼聪促. 炼赋等 惑怕肺绰 甸绢啊瘤 臼扁锭巩俊 茄率 搁父 盒秦秦辑 持绢林搁 邓聪促. 傈急阑 彬阐窍霸 沥府且 荐 乐绢辑 亮嚼聪促.,minh****,20.03.27.,115,家前荐吵窃,荐吵啊备
,,,,,,,
7,4,亮篮单 啊拜篮 粱 何淬 邓聪促,ktk1****,20.02.29.,115,家前荐吵窃,荐吵啊备
,,,,,,,
8,5,"农促绊窍绰瘩臂捞
腹酒辑
绊刮沁绰单
傈 峦歹目档 瞪淀夸^^;;
酒捞甸规俊 唱公扼
蝶舵茄蠢肠捞甸绢 绢匡府匙夸
困俊丹俺啊 付弊匙平贸府?
登绢乐绢辑 代贩芭府瘤
臼酒辑 逞儒炼酒夸",jyle****,20.01.09.,115,家前荐吵窃,荐吵啊备
,,,,,,,
9,5,"捞固瘤焊促 歹 农促绰 府轰啊 沥犬钦聪促
阿坷甫 窍绊 备概沁绰单档 农匙夸
弊贰辑 沥富 沥府啊 犬角洒 邓聪促
促弗 力前阑 棵妨初扁俊档 亮绊夸
力前夯楷狼 鞘夸甫 酒林 肋 面练矫难凛聪促",alff****,19.12.29.,115,家前荐吵窃,荐吵啊备
,,,,,,,
10,4,亮酒夸 梅俊 尝况持绰单 炼陛 塞甸菌瘤父 妇俊 甸绢夸,gene****,19.11.27.,115,家前荐吵窃,荐吵啊备
,,,,,,,
11,3,目夸~~~~^^/;:,705l****,19.08.22.,115,家前荐吵窃,荐吵啊备
,,,,,,,
12,4,亮酒夸 硅价 坷贰吧副临舅疽绰措 弧耳绢夸,tmzn****,19.07.06.,115,家前荐吵窃,荐吵啊备
,,,,,,,
13,4,叼磊牢 捞悔绊 荤捞令 利寸秦夸,scen****,19.07.03.,115,家前荐吵窃,荐吵啊备
,,,,,,,
14,5,萍酱纳捞胶甫 备概窍绊唱辑 啊阐 甸矾 传夸扁父 沁绰单 付魔 钢萍徘 沥府窃捞 鞘夸秦辑 备概~! 亮篮 拱扒篮 皑悼苞 青汗阑 林瘤夸~,weep****,19.04.06.,115,家前荐吵窃,荐吵啊备
,,,,,,,
15,2,绢付公矫窍霸 农绊 晨货啊 ... 缴窍匙咯... 捞繁 何盒甸 力惯 备概矫 蜡狼荤亲俊 利绢林技咯 疤唱农霸  律概唱纳 利瘤富备夸 力惯夸 诀磊丛甸,hyed****,19.01.28.,115,家前荐吵窃,荐吵啊备
,,,,,,,
16,3,"客ぬ彬阐洒

沥府绰 灯栏唱
炼赋阑 钱绢具窍歹扼绊夸
丁粱车匙夸",dbtn****,19.01.05.,115,家前荐吵窃,荐吵啊备
,,,,,,,
17,5,瘤历盒茄  急 沥府啊  彬阐窍霸    亮酒夸,cow1****,19.01.14.,115,家前荐吵窃,荐吵啊备
,,,,,,,
18,5,父练钦聪促父练钦聪促,seon****,19.01.08.,115,家前荐吵窃,荐吵啊备
,,,,,,,
19,5,急 沥府 富阐洒 秦搬登绊 抗坏夸~,sbfi****,18.12.16.,115,家前荐吵窃,荐吵啊备
,,,,,,,
20,5,阂祈窃 绝捞 肋 荤侩窍绊 乐绢夸.,pucc****,18.12.24.,115,家前荐吵窃,荐吵啊备
,,,,,,,
21,5,硅价弥绊 力前弥绊 笼捞尔 肋 绢匡妨辑 呈公 亮酒夸,thsw****,18.11.28.,115,家前荐吵窃,荐吵啊备
,,,,,,,
22,5,沥府档  彬阐洒   叼儡档  捞悔绊  酒林  妇俊  奠聪促,cow1****,18.12.19.,115,家前荐吵窃,荐吵啊备
,,,,,,,
23,5,呈历盒沁带 急甸捞 彬阐窍霸 沥府啊 登绢辑 亮匙夸.,pucc****,18.12.08.,115,家前荐吵窃,荐吵啊备
,,,,,,,
24,5,贸澜 备涝窍绰扒单 逞 父练胶反ちた,ya37****,18.12.12.,115,家前荐吵窃,荐吵啊备
,,,,,,,
25,5,6备楼府 彬阐窍霸 沥府登绢 亮酒咯,cna1****,18.12.06.,115,家前荐吵窃,荐吵啊备
,,,,,,,
26,5,"啊拜捞 厚窖祈捞瘤父 林函 牢抛府绢甫 噶摹瘤臼绊 农扁啊 目辑 傈急沥府档 肯寒窍霸 登匙夸
亮酒夸",eve4****,18.11.14.,115,家前荐吵窃,荐吵啊备
,,,,,,,
27,4,急沥府啊 彬阐秦瘤匙夸,just****,18.11.28.,115,家前荐吵窃,荐吵啊备
,,,,,,,
28,3,"备概乞 惑前篮 腹捞绰 酒聪瘤父 父练钦聪促
救俊 夯靛啊 焊捞瘤父 
焊捞瘤 臼绰镑捞扼 农霸
脚版篮 静捞瘤 臼嚼聪促",cbrl****,18.11.13.,115,家前荐吵窃,荐吵啊备
,,,,,,,
29,3,父练钦聪促,cbrl****,18.11.13.,115,家前荐吵窃,荐吵啊备
,,,,,,,
30,5,彬阐秦脸匙夸 氓惑捞~~,jues****,18.09.16.,115,家前荐吵窃,荐吵啊备
,,,,,,,
31,5,急沥府 彬阐,ssam****,18.09.17.,115,家前荐吵窃,荐吵啊备
,,,,,,,
32,3,积阿焊促 农扁啊 目辑牢瘤 捧冠 窍绊  啊拜措厚肺绰 弊成 弊犯嚼聪促.,voxp****,18.08.30.,115,家前荐吵窃,荐吵啊备
,,,,,,,
33,5,磊林 备涝窍绰 讥涝聪促. 模例窍霸 汲疙档 肋秦林绞聪促.亲惑 皑荤钦聪促,nasa****,18.08.14.,115,家前荐吵窃,荐吵啊备
,,,,,,,
34,5,力前篮 荤柳焊捞绰 力前弊措肺匙夸 钢萍牌急 瘤廉盒秦辑 备概沁绰单  唱抚 父练秦夸^^,mjh4****,18.06.30.,115,家前荐吵窃,荐吵啊备
,,,,,,,
35,5,呈公扁咯况夸 ^^ 殴岿茄 急琶捞看绢夸 ぞぞ 肋 罐疽绢夸 腹捞 颇技夸 ぞぞ,ljmk****,18.06.22.,115,家前荐吵窃,荐吵啊备
,,,,,,,
36,3,积阿焊促 荤捞令啊 腹捞 女聪促 ,royc****,18.06.27.,115,家前荐吵窃,荐吵啊备
,,,,,,,
37,5,角拱捞 酒林 亮嚼聪促  酒林 亮酒夸.. 瘤历盒茄 巴捞 荐吵栏肺 牢秦 茄规俊 秦搬沁绢夸.. 沥富 付澜俊 奠聪促. 敲扼胶平 荐吵窃捞 腹篮单 乐绢焊捞绊 亮栏匙夸,lahu****,18.06.07.,115,家前荐吵窃,荐吵啊备
,,,,,,,
38,5,绢蠢 茄焙单 措面 累诀等 镑 绝捞 付皑鳖瘤 犬角茄 力前捞匙夸. 酒扁啊 父廉档 救缴且淀钦聪促. 叼磊牢篮 焊绰 弊措肺 抗悔绊 6备 钢萍徘苞 傍蜡扁甫 持绊档 府葛能 2俺 歹 甸绢癌聪促.,leew****,18.05.22.,115,家前荐吵窃,荐吵啊备
,,,,,,,
39,5,"付皑档 祸惑档 付澜俊 甸绢夸~
促父 糠搁俊 绊沥秦稠 尝芭唱 哗辑 静绰
剧率 唱公 3俺啊 颊父 搓栏搁 狐廉辑..
彩厩 救甸绢啊绊 磊操父 狐廉辑 酒抗 哗滚啡匙夸 ぞぞ
",bin2****,18.05.23.,115,家前荐吵窃,荐吵啊备
,,,,,,,
40,5,"6备咯辑 农扁啊 女聪促.
窍瘤父 彬阐窍绊 抗坏夸
父练钦聪促.",sunr****,18.06.06.,115,家前荐吵窃,荐吵啊备
,,,,,,,
41,5,"叼磊牢捞唱 唱公绰 捞坏夸 ば
磊林 化促啊 踩绰 侩栏肺绰 炼陛 乔帮秦夸 せ",whit****,18.05.31.,115,家前荐吵窃,荐吵啊备
,,,,,,,
42,5,酒林 亮酒夸,lahu****,18.06.07.,115,家前荐吵窃,荐吵啊备
,,,,,,,
43,5,妇俊甸绢夸,5983****,18.06.06.,115,家前荐吵窃,荐吵啊备
,,,,,,,
44,5,硅价捞 狐福绊 前龙捞 亮嚼聪促.,youc****,18.05.29.,115,家前荐吵窃,荐吵啊备
,,,,,,,
45,5,彬阐窍绊 亮酒夸. ??,kimh****,18.05.23.,115,家前荐吵窃,荐吵啊备
,,,,,,,
46,5,积阿焊促 农匙夸 彬阐窍绊 抗坏夸 傈急甸彬阐窍霸促甸绢啊聪鳖 把栏肺档 沥府登焊捞绊 牢抛府绢瓤苞鳖瘤 乐匙夸,sp87****,18.04.24.,115,家前荐吵窃,荐吵啊备
,,,,,,,
47,5,捞坏夸~~~~ ,zoot****,18.04.11.,115,家前荐吵窃,荐吵啊备
,,,,,,,
48,5,"惑前篮 付澜俊 奠聪促. 惑前篮 付澜俊 奠聪促. 6备 距埃 措阿急栏肺 持栏聪 肋甸绢啊备夸(俺喊捞扼 滚瓢促崔妨乐绰芭) 促父 荤绊唱辑 官肺促澜朝 且牢青荤扼聪...ばば
酒  弊府绊 官蹿何盒 唱公俊 啊款单 陛捞 掠勒绰单 钦魄吝 力老 把俊巴父 弊繁芭鞍酒 弊成 静妨绊 钦聪促.... 背券档 蓖满绊 秦辑..
酒捞叼绢唱 叼磊牢篮 碍眠涝聪促",roon****,18.02.12.,115,家前荐吵窃,荐吵啊备
,,,,,,,
49,5,"2/9老何磐 且牢牢单 2/8老俊 魂 1牢涝聪促..ばば 肯傈 酒奖... 惑前篮 概快 付澜俊 奠聪促
促父 官蹿何盒 力老 把何盒 唱公 啊款单 陛捞 乱厩.. 啊乐歹扼备夸....ば",roon****,18.02.12.,115,家前荐吵窃,荐吵啊备
,,,,,,,
50,5,父练钦聪促,mjri****,18.02.21.,115,家前荐吵窃,荐吵啊备
,,,,,,,
51,3,"沥府窃承绊捞坏夸.
啊拜篮粱厚窖淀钦聪促.",hono****,17.12.30.,115,家前荐吵窃,荐吵啊备
,,,,,,,
52,5,"钢萍徘 沥府窃 逞 捞磺夸^^ 龙皑档 焊甸焊甸 钢萍徘 加 甸绢啊绊 畴飘合 酒翠磐殿 沥府窍聪鳖 迭 亮匙夸^^
烹脚荤 窜富扁 窃档 乐菌澜 亮摆绢夸!
鞍捞 持变 公府绊 力郴甸阑 酒流 秦搬 给沁匙夸せ
累篮芭 荤辑 救抛唱甫 糠栏肺 立绢 持栏搁 瞪淀档窍绊ぞぞ
鞠瓢 瘤陛鳖瘤 夯 钢萍徘沥府窃 吝浚 弥绊 涝聪促.阿牢甸档 逞 蓖勘傍ぞ肚 荤绊 酵绢夸^^",kmhp****,17.10.31.,115,家前荐吵窃,荐吵啊备
,,,,,,,
53,5,饶雀救钦聪促^^ 钢萍徘窍绊 急锭巩俊 胶飘饭胶 看绰单 沥府窃 锭巩俊 犬 彬阐秦 脸匙夸^^ 狐淀窍瘤父 6备钢萍徘档 甸绢啊聪瘪 急琶窍角锭 曼绊窍技夸^^,hoon****,17.12.09.,115,家前荐吵窃,荐吵啊备
,,,,,,,
54,5,"急 沥府 弥绊 酒捞袍 咯扁历扁 笛矾焊促 惯斑沁绰单
急 沥府档 决没 彬阐窍绊 困肺 急 惶酒 尘荐档 乐绢辑 客捞颇捞傍蜡扁 躇绰单 迭捞匙夸",brig****,17.11.10.,115,家前荐吵窃,荐吵啊备
,,,,,,,
55,5,父练钦聪促 傣盒俊 彬阐秦脸绢夸^^,hoon****,17.12.09.,115,家前荐吵窃,荐吵啊备
,,,,,,,
56,5,弥绊涝聪促 付皑贸府 肯己档 臭绊 沥富 绊镊涝聪促.钢萍徘 沥府窃 敲扼胶平 窍踞祸父 静促啊 捞芭 静聪 氓惑捞 崔扼瘤匙夸陛咀利牢 何盒捞 窍唱档 救 酒滨嚼聪促.!!利必 眠玫 钦聪促.,bizz****,17.11.17.,115,家前荐吵窃,荐吵啊备
,,,,,,,
57,5,"彬阐窍绊 叼磊牢 捞晦聪促 急沥府  犬角窍霸 夌绊夸.
6备 钢萍跑 甸绢癌聪促.
犁龙捞  唱公扼 捞悔备夸..
氓惑捞 盔格捞扼  概摹啊 肋 登辑 扁盒捞 亮匙夸
啊拜档 历放窍绊  肋 魂淀钦聪促.",kkkk****,17.10.27.,115,家前荐吵窃,荐吵啊备
,,,,,,,
58,5,父练 6备捞惑甸绢哎瘤救哎瘤馆脚馆狼窍搁辑或绰单促青洒甸绢啊匙夸. 肯傈父练钦聪促.彬阐窍聪 焊扁档 亮备夸~,soon****,17.10.29.,115,家前荐吵窃,荐吵啊备
,,,,,,,
59,5,"叼磊牢捞 抗坏夸^^ 钢萍跑 沥府窃捞 叼磊牢档 抗悔绊 彬阐窍霸
沥府档 登绊 牢抛府绢 瓤苞档 乐匙夸.ぞ
宝满篮 力前捞匙夸^^",jiye****,17.10.25.,115,家前荐吵窃,荐吵啊备
,,,,,,,
60,4,"钢萍徘沥府窃 钢萍徘沥府窃 档馒沁绰单..历放茄啊拜俊 垫袍茄淀..彬阐窍聪 亮匙夸..
5备 能季飘啊 迭甸绢啊匙夸..肋静摆嚼聪促",jjeo****,17.10.25.,115,家前荐吵窃,荐吵啊备
,,,,,,,
61,5,"硅价 狐福绊 亮酒夸
付皑贸府 肯己档 决没 臭匙夸 !! ",bizz****,17.11.17.,115,家前荐吵窃,荐吵啊备
,,,,,,,
62,4,亮匙夸 ぞぞ 力 积阿焊促绰 距埃 农瘤父 犬角洒 牢抛府绢侩栏肺 亮备夸 促父 唱公晨货啊 粱 唱绰芭 哗绊绰 宝满篮 力前牢巴鞍嚼聪促,dlwo****,17.10.28.,115,家前荐吵窃,荐吵啊备
,,,,,,,
63,4,备概饶扁. 傈眉利栏肺 彬阐 钦聪促. 农扁绰 积阿焊促 距埃 农绊  盒府窍绰 规过捞 粱 塞甸瘤父.亮匙夸.,zjun****,17.10.31.,115,家前荐吵窃,荐吵啊备
,,,,,,,
64,4,"捞荤茄 模备 急拱 盔格捞扼辑 彬阐窍绊 牢抛府绢 瓤苞肺档. 亮摆歹扼备夸
急拱肺 焊郴玲绰单 父练钦聪促 
付聪颇技夸~",itsm****,17.10.30.,115,家前荐吵窃,荐吵啊备
,,,,,,,
65,5,抗悔绊 笼俊 急沥府啊 彬阐窍霸 登菌绢具,brig****,17.11.10.,115,家前荐吵窃,荐吵啊备
,,,,,,,
66,5,亮酒侩  芭角俊 钢萍徘 焊捞绰霸 饺菌绰单 咯扁俊 滴聪 迭 彬阐窍聪 亮栏匙夸 せせ 积阿焊促 目辑 愁法绢夸,bkqn****,17.10.30.,115,家前荐吵窃,荐吵啊备
,,,,,,,
67,5,呈历盒窍霸 疵绢廉乐带急甸捞 彬阐窍霸 沥府灯绢夸  逞 妇俊靛匙夸~,asoh****,17.11.02.,115,家前荐吵窃,荐吵啊备
,,,,,,,
68,5,亮酒夸 橇府固决 钢萍母 沥府窃篮 农扁 叼磊牢  家犁  啊拜 肚茄 措父练钦聪促. 林函捞俊霸 眠玫窍绊 酵绢夸.,kctf****,17.10.28.,115,家前荐吵窃,荐吵啊备
,,,,,,,
69,5,彬阐窍霸 捞坏夸  彬阐窍霸 捞坏夸   芭角俊 器牢飘肺 利寸茄芭 鞍酒夸 ~ 累篮规俊 窍唱 歹 混妨绊 甸绢吭绢夸,kjsj****,17.10.29.,115,家前荐吵窃,荐吵啊备
,,,,,,,
70,5,"惑前 肋罐疽嚼聪促 唱公氢扁唱辑 亮绊
农扁档 农郴夸 肋镜膊夸",eiib****,17.10.31.,115,家前荐吵窃,荐吵啊备
,,,,,,,
71,5,促弗 敲扼胶平钢萍徘荤侩吝..漂啊肺 备涝. 叼磊牢亮绊..磊累唱公肺 亮篮单夸..距埃 荤侩皑俊辑..2%何练窃乐匙夸...肋静摆嚼聪促~,sara****,17.10.25.,115,家前荐吵窃,荐吵啊备
,,,,,,,
72,5,炼酒夸 概快 父练钦聪促 褥笼绝捞 硅价档 狐福绊 祈洒扼霸 荤侩且荐 乐匙夸 抗坏辑 牢抛府绢 瓤苞档 炼酒夸,roge****,17.10.25.,115,家前荐吵窃,荐吵啊备
,,,,,,,
73,4,父练钦聪促.!! 力前 硅价篮 林巩窍绊 促澜朝 罐疽嚼聪促.农扁绰 阿萍酱焊促 目辑 贸澜俊 寸炔沁嚼聪促....力前篮 啊拜措厚 父练 钦聪促.,kimw****,17.10.23.,115,家前荐吵窃,荐吵啊备
,,,,,,,
74,5,漂啊肺 50橇肺 且牢罐酒 或嚼聪促 笼俊酒捞甸捞 能季飘肺 厘抄 腹捞 摹绰单 救傈窍霸 规瘤且荐乐绰力前牢巴 鞍匙夸,qkrt****,17.10.26.,115,家前荐吵窃,荐吵啊备
,,,,,,,
75,5,彬阐窍匙夸. 妇俊 甸绢夸.9,ah06****,17.11.05.,115,家前荐吵窃,荐吵啊备
,,,,,,,
76,5,"积阿焊促 决没 农匙夸...阿萍酱焊促 粱歹 奴淀 酵匙夸
力前篮 父练钦聪促. 硅价档 狐福绊",kimw****,17.10.23.,115,家前荐吵窃,荐吵啊备
,,,,,,,
77,5,积阿焊促 目夸 钢萍徘4俺持绊肋窍搁促弗巴档啊瓷,kkan****,17.10.26.,115,家前荐吵窃,荐吵啊备
,,,,,,,
78,5,彬阐秦夸 辟单 积阿焊促 农匙夸,jyc0****,17.10.31.,115,家前荐吵窃,荐吵啊备
,,,,,,,
79,5,距埃 柄柳何盒捞乐绰单 傈眉利栏肺 镊府萍绰亮酒夸..,osne****,17.10.30.,115,家前荐吵窃,荐吵啊备
,,,,,,,
80,5,硅价篮 粱 吧啡绰单 父练胶反匙夸せ,coco****,17.10.31.,115,家前荐吵窃,荐吵啊备
,,,,,,,
81,5,坷贰扁崔非瘤妇 捞悔匙夸~,4617****,17.11.02.,115,家前荐吵窃,荐吵啊备
,,,,,,,
82,5,惑前 亮酒夸 付公府档 柄昌钦聪促,izz1****,17.10.26.,115,家前荐吵窃,荐吵啊备
,,,,,,,
83,5,积阿沁带巴焊促 任纠 亮酒夸ぞぞ,kmhp****,17.10.31.,115,家前荐吵窃,荐吵啊备
,,,,,,,
84,5,捞坏夸~  妇俊甸绢夸~,phh0****,17.10.31.,115,家前荐吵窃,荐吵啊备
,,,,,,,
85,5,芭角俊 滴聪 彬阐窍霸 呈孤 捞坏夸 ,kjsj****,17.10.29.,115,家前荐吵窃,荐吵啊备
,,,,,,,
86,3,肋 荤侩且膊夸,gilb****,17.11.02.,115,家前荐吵窃,荐吵啊备
,,,,,,,
87,5,肋 罐疽嚼聪促~ 叼磊牢档 抗悔绊  狐弗硅价 皑荤钦聪促~^^,lord****,17.10.26.,115,家前荐吵窃,荐吵啊备
,,,,,,,
88,5,捞悔绊 轿霸 或匙夸 甭,ussa****,17.10.30.,115,家前荐吵窃,荐吵啊备
,,,,,,,
89,5,酒林妇俊甸绢夸,smil****,17.10.31.,115,家前荐吵窃,荐吵啊备
,,,,,,,
90,5,急拱肺 焊郴玲绢夸,itsm****,17.10.30.,115,家前荐吵窃,荐吵啊备
,,,,,,,
91,5,硅价  狐福霸 肋罐疽嚼聪促.,cks2****,17.10.29.,115,家前荐吵窃,荐吵啊备
,,,,,,,
